community,year_start,year_end,window_center,node_count,total_citations,introspection,inflow,outflow,introspection_ratio,inflow_ratio,outflow_ratio,influence_score,growth_rate,global_community,window_class
2,1992,1993,1992.5,134,195,133,71,62,0.6820512820512821,0.3641025641025641,0.31794871794871793,169.5,0.0,Insular|Declining,Insular|Large
11,1992,1993,1992.5,125,120,103,17,17,0.8583333333333333,0.14166666666666666,0.14166666666666666,133.5,0.0,Insular|Growing,Insular|Large
6,1992,1993,1992.5,127,221,164,27,57,0.7420814479638009,0.12217194570135746,0.2579185520361991,140.5,0.0,Insular|Growing,Insular|Large
8,1992,1993,1992.5,491,881,780,140,101,0.8853575482406356,0.15891032917139614,0.11464245175936436,561.0,0.0,Insular|Declining,Insular|Large
16,1992,1993,1992.5,271,379,336,40,43,0.8865435356200527,0.10554089709762533,0.11345646437994723,291.0,0.0,Insular|Declining,Insular|Large
7,1992,1993,1992.5,64,89,56,17,33,0.6292134831460674,0.19101123595505617,0.3707865168539326,72.5,0.0,Insular|Growing,Exporter|Insular
0,1992,1993,1992.5,183,267,220,54,47,0.8239700374531835,0.20224719101123595,0.1760299625468165,210.0,0.0,Insular|Growing,Insular|Large
3,1992,1993,1992.5,111,253,185,103,68,0.7312252964426877,0.40711462450592883,0.26877470355731226,162.5,0.0,Insular|Declining,Insular|Large
15,1992,1993,1992.5,30,28,22,10,6,0.7857142857142857,0.35714285714285715,0.21428571428571427,35.0,0.0,Insular|Growing,Insular
19,1992,1993,1992.5,251,856,769,76,87,0.8983644859813084,0.08878504672897196,0.10163551401869159,289.0,0.0,Insular|Declining,Insular|Large
20,1992,1993,1992.5,206,417,343,40,74,0.8225419664268585,0.09592326139088729,0.1774580335731415,226.0,0.0,Insular|Declining,Insular|Large
1,1992,1993,1992.5,110,339,269,65,70,0.7935103244837758,0.19174041297935104,0.20648967551622419,142.5,0.0,Insular|Growing,Insular|Large
5,1992,1993,1992.5,53,126,61,51,65,0.48412698412698413,0.40476190476190477,0.5158730158730159,78.5,0.0,Exporter|Insular|Growing,Exporter
13,1992,1993,1992.5,232,231,214,32,17,0.9264069264069265,0.13852813852813853,0.0735930735930736,248.0,0.0,Insular|Declining,Insular|Large
4,1992,1993,1992.5,19,14,8,10,6,0.5714285714285714,0.7142857142857143,0.42857142857142855,24.0,0.0,Exporter|Insular|Declining,Exporter
23,1992,1993,1992.5,49,17,9,9,8,0.5294117647058824,0.5294117647058824,0.47058823529411764,53.5,0.0,Insular|Growing,Exporter
18,1992,1993,1992.5,67,62,47,10,15,0.7580645161290323,0.16129032258064516,0.24193548387096775,72.0,0.0,Insular|Growing,Insular
9,1992,1993,1992.5,150,167,124,46,43,0.7425149700598802,0.2754491017964072,0.25748502994011974,173.0,0.0,Insular|Declining,Insular|Large
14,1992,1993,1992.5,55,25,18,6,7,0.72,0.24,0.28,58.0,0.0,Insular|Growing,Insular
12,1992,1993,1992.5,21,13,4,10,9,0.3076923076923077,0.7692307692307693,0.6923076923076923,26.0,0.0,Insular|Growing,Exporter|Hub
79,1992,1993,1992.5,5,5,5,0,0,1.0,0.0,0.0,5.0,0.0,Insufficient Data,Insular|Small
21,1992,1993,1992.5,10,3,2,2,1,0.6666666666666666,0.6666666666666666,0.3333333333333333,11.0,0.0,Insular|Declining,Insular
93,1992,1993,1992.5,5,2,2,0,0,1.0,0.0,0.0,5.0,0.0,Insular,Insular|Small
22,1992,1993,1992.5,6,0,0,0,0,0.0,0.0,0.0,6.0,0.0,Insular|Declining,Small
20,1993,1994,1993.5,296,1095,926,141,169,0.845662100456621,0.12876712328767123,0.154337899543379,366.5,0.4368932038834951,Insular|Declining,Insular|Growing|Large
19,1993,1994,1993.5,295,1608,1396,135,212,0.8681592039800995,0.08395522388059702,0.1318407960199005,362.5,0.1752988047808765,Insular|Declining,Insular|Large
2,1993,1994,1993.5,226,703,446,233,257,0.6344238975817923,0.3314366998577525,0.3655761024182077,342.5,0.6865671641791045,Insular|Declining,Exporter|Insular|Growing|Large
1,1993,1994,1993.5,143,941,708,219,233,0.7523910733262487,0.23273113708820403,0.24760892667375134,252.5,0.3,Insular|Growing,Insular|Large
3,1993,1994,1993.5,138,868,624,278,244,0.7188940092165899,0.32027649769585254,0.28110599078341014,277.0,0.24324324324324326,Insular|Declining,Insular|Large
8,1993,1994,1993.5,463,1880,1585,316,295,0.8430851063829787,0.16808510638297872,0.15691489361702127,621.0,-0.05702647657841141,Insular|Declining,Insular|Large
14,1993,1994,1993.5,94,80,54,28,26,0.675,0.35,0.325,108.0,0.7090909090909091,Insular|Growing,Insular|Growing
16,1993,1994,1993.5,357,1081,971,112,110,0.8982423681776133,0.1036077705827937,0.10175763182238667,413.0,0.3173431734317343,Insular|Declining,Insular|Growing|Large
15,1993,1994,1993.5,40,60,46,27,14,0.7666666666666667,0.45,0.23333333333333334,53.5,0.3333333333333333,Insular|Growing,Insular|Growing
18,1993,1994,1993.5,104,142,108,22,34,0.7605633802816901,0.15492957746478872,0.23943661971830985,115.0,0.5522388059701493,Insular|Growing,Insular|Growing|Large
0,1993,1994,1993.5,238,898,734,192,164,0.8173719376391982,0.21380846325167038,0.18262806236080179,334.0,0.3005464480874317,Insular|Growing,Insular|Growing|Large
9,1993,1994,1993.5,211,486,385,81,101,0.7921810699588477,0.16666666666666666,0.20781893004115226,251.5,0.4066666666666667,Insular|Declining,Insular|Growing|Large
13,1993,1994,1993.5,373,765,688,93,77,0.8993464052287582,0.12156862745098039,0.10065359477124183,419.5,0.6077586206896551,Insular|Declining,Insular|Growing|Large
6,1993,1994,1993.5,180,555,426,124,129,0.7675675675675676,0.22342342342342342,0.23243243243243245,242.0,0.41732283464566927,Insular|Growing,Insular|Growing|Large
12,1993,1994,1993.5,33,57,27,45,30,0.47368421052631576,0.7894736842105263,0.5263157894736842,55.5,0.5714285714285714,Insular|Growing,Exporter|Growing
7,1993,1994,1993.5,74,185,99,83,86,0.5351351351351351,0.4486486486486487,0.4648648648648649,115.5,0.15625,Insular|Growing,Exporter
23,1993,1994,1993.5,107,85,63,25,22,0.7411764705882353,0.29411764705882354,0.25882352941176473,119.5,1.183673469387755,Insular|Growing,Insular|Growing|Large
11,1993,1994,1993.5,222,460,424,65,36,0.9217391304347826,0.14130434782608695,0.0782608695652174,254.5,0.776,Insular|Growing,Insular|Growing|Large
5,1993,1994,1993.5,52,199,98,116,101,0.49246231155778897,0.5829145728643216,0.507537688442211,110.0,-0.018867924528301886,Exporter|Insular|Growing,Exporter
4,1993,1994,1993.5,20,29,18,20,11,0.6206896551724138,0.6896551724137931,0.3793103448275862,30.0,0.05263157894736842,Exporter|Insular|Declining,Exporter|Insular
21,1993,1994,1993.5,28,44,38,2,6,0.8636363636363636,0.045454545454545456,0.13636363636363635,29.0,1.8,Insular|Declining,Insular|Growing
93,1993,1994,1993.5,11,16,16,0,0,1.0,0.0,0.0,11.0,1.2,Insular,Insular|Growing
22,1993,1994,1993.5,11,3,3,0,0,1.0,0.0,0.0,11.0,0.8333333333333334,Insular|Declining,Insular|Growing
92,1993,1994,1993.5,8,7,7,0,0,1.0,0.0,0.0,8.0,0.0,Insufficient Data,Insular|Small
